,"{'alpha': 0, 'max_depth': 3}","{'alpha': 0, 'max_depth': 6}","{'alpha': 0, 'max_depth': 9}","{'alpha': 1, 'max_depth': 3}","{'alpha': 1, 'max_depth': 6}","{'alpha': 1, 'max_depth': 9}","{'alpha': 2, 'max_depth': 3}","{'alpha': 2, 'max_depth': 6}","{'alpha': 2, 'max_depth': 9}","{'alpha': 5, 'max_depth': 3}","{'alpha': 5, 'max_depth': 6}","{'alpha': 5, 'max_depth': 9}"
x1,0.8697752356529236,0.6641679406166077,0.5240473747253418,0.9972842335700989,0.9732459783554077,0.9630312919616699,0.9931350946426392,0.9740827679634094,0.9755216240882874,0.9881113171577454,0.9863823056221008,0.9902706742286682
x2,0.09491383284330368,0.046344656497240067,0.03655848279595375,0.11247965693473816,0.08299854397773743,0.06678738445043564,0.10921301692724228,0.07566807419061661,0.05192416161298752,0.08644849807024002,0.07125882804393768,0.049022987484931946
x3,0.11673367768526077,0.06595831364393234,0.0514301061630249,0.11569847911596298,0.0836942121386528,0.05945435166358948,0.1167033314704895,0.09921006113290787,0.06480801105499268,0.1048952043056488,0.08717046678066254,0.06290499866008759
x4,0.04999095946550369,0.0179542675614357,0.01566668413579464,0.03614567220211029,0.024210402742028236,0.02209598384797573,0.031057503074407578,0.020513907074928284,0.020813481882214546,0.008956832811236382,0.021344076842069626,0.021462902426719666
x5,0.01033632829785347,0.01032392866909504,0.012913449667394161,0.022053848952054977,0.026345357298851013,0.016702551394701004,0.020640602335333824,0.03816598653793335,0.021276123821735382,0.02886882796883583,0.05762740597128868,0.039640676230192184
x6,0.00785781815648079,0.009909354150295258,0.01403716579079628,0.016274161636829376,0.02166125923395157,0.013097056187689304,0.012348618358373642,0.03230666741728783,0.0262717604637146,0.021395761519670486,0.02020927704870701,0.020587211474776268
x7,0.010389693081378937,0.012088741175830364,0.013538778759539127,0.010606445372104645,0.016019346192479134,0.016211414709687233,0.00884806178510189,0.012871172279119492,0.01787123829126358,0.006634247489273548,0.019106663763523102,0.02121054194867611
x8,0.010483508929610252,0.0131083894520998,0.015402470715343952,0.01912965066730976,0.04920396953821182,0.02588122896850109,0.04305698350071907,0.055491331964731216,0.036699503660202026,0.052634187042713165,0.05621073395013809,0.040722791105508804
x9,0.011304336600005627,0.00964451115578413,0.012491312809288502,0.01378617063164711,0.015192422084510326,0.013048985973000526,0.010943516157567501,0.01827138476073742,0.010943088680505753,0.009241588413715363,0.014922444708645344,0.019185753539204597
x10,0.9733144640922546,0.9992591738700867,0.9880176782608032,0.7564859986305237,0.7526733875274658,0.7917323112487793,0.789195716381073,0.7780823707580566,0.7672261595726013,0.8033056855201721,0.794750452041626,0.7837958335876465
x11,0.014760231599211693,0.013672853820025921,0.016702981665730476,0.014536865055561066,0.02210717834532261,0.017538756132125854,0.01585990935564041,0.0305176991969347,0.02300676330924034,0.011680538766086102,0.03312016278505325,0.03154713660478592
x12,0.01209572795778513,0.015407250262796879,0.016019362956285477,0.013192317448556423,0.0224599726498127,0.019369613379240036,0.0231718011200428,0.026258407160639763,0.02540341392159462,0.029119275510311127,0.028712673112750053,0.01941726543009281
x13,0.006980879232287407,0.01834791898727417,0.02430019900202751,0.031241828575730324,0.04735317826271057,0.029400218278169632,0.036163367331027985,0.06230299174785614,0.04297138750553131,0.036597322672605515,0.06487256288528442,0.05309085547924042
x14,0.021450433880090714,0.023424142971634865,0.036010146141052246,0.011758290231227875,0.030881691724061966,0.027137866243720055,0.01284879818558693,0.03268030285835266,0.02567894011735916,0.01622237265110016,0.017251910641789436,0.01646396331489086
x15,0.013167304918169975,0.011537933722138405,0.016987629234790802,0.011284824460744858,0.023221826180815697,0.019480494782328606,0.012981364503502846,0.029238035902380943,0.015813075006008148,0.008217805065214634,0.025116605684161186,0.02782556042075157
