,omics,Stacked Gen. Predictions,y_label
4684,0.887075,0.8870750069618225,True
4521,0.9111212,0.9111211895942688,True
2750,0.9366191,0.9366191029548645,True
7487,0.27125055,0.27125054597854614,True
7051,0.9911494,0.9911494255065919,True
3337,0.99753535,0.9975353479385377,True
3973,0.00045650863,0.00045650862739421427,False
3465,0.045166682,0.04516668245196342,False
8284,0.0004002452,0.00040024518966674805,False
3039,0.01284438,0.012844379991292953,False
1188,0.23699428,0.23699428141117093,True
7966,0.21991517,0.21991516649723053,False
6231,0.0019341636,0.0019341636216267943,False
2876,0.9871416,0.9871416091918945,True
5359,0.99325067,0.9932506680488588,True
3006,0.96100074,0.9610007405281067,True
7438,0.005981081,0.0059810811653733245,False
7942,0.9917651,0.9917650818824769,True
1056,0.021500241,0.02150024101138115,False
7539,0.14749984,0.14749984443187714,False
6843,0.0385353,0.03853530064225197,False
4003,0.0044731996,0.004473199602216482,False
8709,0.97591543,0.9759154319763184,True
4049,0.006793534,0.00679353391751647,False
4071,0.93629396,0.9362939596176147,True
4216,0.00050362904,0.0005036290385760367,False
3350,0.8773897,0.8773897290229797,True
6681,0.6637222,0.6637222170829773,True
33,0.0023668243,0.002366824308410287,False
5421,0.9990102,0.9990102052688599,True
5269,0.9984799,0.9984799027442931,True
6897,0.005460204,0.005460204090923071,False
5674,0.998247,0.9982470273971558,True
4386,0.18608356,0.18608355522155762,True
8020,0.9771738,0.9771738052368164,True
2232,0.15740702,0.1574070155620575,False
2627,0.99783164,0.9978316426277161,True
3898,0.0062375604,0.006237560417503119,False
8403,0.1680781,0.16807809472084045,True
3790,0.97612417,0.9761241674423217,True
7907,0.019628309,0.019628308713436127,True
2737,0.041957512,0.041957512497901917,False
7841,0.98634875,0.9863487482070923,True
1247,0.005001157,0.005001157056540251,False
1112,0.8212447,0.8212447166442871,True
6472,0.4399516,0.4399515986442566,False
1509,0.9821608,0.9821608066558838,True
7821,0.9488767,0.948876678943634,True
92,0.993273,0.9932730197906493,True
6599,0.99031466,0.9903146624565123,True
4321,0.96766293,0.9676629304885864,True
8074,0.004684843,0.004684843122959137,False
4112,0.06739918,0.06739918142557144,False
1593,0.93369937,0.933699369430542,True
7146,0.9697612,0.9697611927986146,True
88,0.10036053,0.10036052763462067,True
2802,0.040253736,0.040253736078739166,False
2147,0.051937807,0.051937807351350784,False
