,{'C': 0.01},{'C': 0.12},{'C': 0.23},{'C': 0.34},{'C': 0.45},{'C': 0.56},{'C': 0.67},{'C': 0.78},{'C': 0.89},{'C': 1.0}
x1,0.0,0.3,0.58,0.66,0.7,0.72,0.77,0.79,0.82,0.84
x2,0.0,0.93,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.99
x3,0.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
x4,0.0,0.14,0.29,0.46,0.56,0.62,0.68,0.73,0.75,0.78
x5,0.0,0.25,0.44,0.56,0.64,0.72,0.74,0.8,0.84,0.85
x6,0.0,0.28,0.63,0.77,0.83,0.89,0.91,0.93,0.93,0.93
x7,0.0,0.26,0.56,0.73,0.81,0.83,0.85,0.88,0.88,0.9
x8,0.0,0.22,0.53,0.6,0.7,0.75,0.77,0.82,0.82,0.87
x9,0.0,0.62,0.7,0.73,0.76,0.78,0.77,0.8,0.81,0.83
x10,0.0,0.3,0.6,0.67,0.71,0.76,0.79,0.81,0.87,0.89
x11,0.0,0.2,0.39,0.56,0.69,0.75,0.79,0.81,0.82,0.82
x12,0.0,0.24,0.51,0.68,0.8,0.84,0.88,0.89,0.92,0.93
x13,0.0,0.08,0.42,0.6,0.65,0.66,0.72,0.71,0.75,0.79
x14,0.0,0.18,0.39,0.57,0.68,0.75,0.79,0.79,0.81,0.82
x15,0.0,0.63,0.86,0.89,0.93,0.95,0.95,0.95,0.94,0.94
x16,0.0,0.15,0.46,0.62,0.67,0.69,0.73,0.76,0.79,0.79
x17,0.0,0.42,0.6,0.7,0.71,0.75,0.78,0.86,0.89,0.91
x18,0.0,0.38,0.6,0.67,0.7,0.74,0.78,0.82,0.84,0.85
x19,0.0,0.13,0.45,0.65,0.74,0.81,0.87,0.87,0.9,0.92
x20,0.0,0.23,0.48,0.56,0.63,0.66,0.71,0.73,0.76,0.79
x21,0.0,0.12,0.37,0.57,0.68,0.72,0.77,0.79,0.8,0.84
x22,0.0,0.17,0.44,0.55,0.65,0.73,0.78,0.8,0.84,0.87
x23,0.0,0.19,0.38,0.52,0.62,0.66,0.7,0.74,0.75,0.81
x24,0.0,0.33,0.52,0.62,0.7,0.79,0.83,0.83,0.85,0.85
x25,0.0,0.16,0.42,0.59,0.68,0.73,0.76,0.78,0.8,0.84
x26,0.0,0.36,0.72,0.8,0.85,0.89,0.91,0.91,0.91,0.91
