,{'alpha': 0.01},{'alpha': 0.01373823795883263},{'alpha': 0.018873918221350976},{'alpha': 0.02592943797404667},{'alpha': 0.035622478902624426},{'alpha': 0.04893900918477494},{'alpha': 0.06723357536499334},{'alpha': 0.09236708571873861},{'alpha': 0.12689610031679222},{'alpha': 0.17433288221999882},{'alpha': 0.2395026619987486},{'alpha': 0.32903445623126676},{'alpha': 0.4520353656360243},{'alpha': 0.6210169418915616},{'alpha': 0.8531678524172805},{'alpha': 1.1721022975334805},{'alpha': 1.6102620275609392},{'alpha': 2.212216291070448},{'alpha': 3.039195382313198},{'alpha': 4.175318936560401},{'alpha': 5.736152510448681},{'alpha': 7.880462815669913},{'alpha': 10.82636733874054},{'alpha': 14.873521072935118},{'alpha': 20.433597178569418},{'alpha': 28.072162039411758},{'alpha': 38.56620421163472},{'alpha': 52.98316906283707},{'alpha': 72.78953843983146},{'alpha': 100.0}
artificial.1,0.43,0.29,0.19,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.2,0.76,0.7,0.53,0.37,0.18,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.3,0.66,0.57,0.4,0.23,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.4,0.48,0.35,0.21,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.5,0.61,0.47,0.38,0.23,0.1,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.6,0.53,0.39,0.24,0.12,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.7,0.97,0.93,0.86,0.78,0.57,0.2,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.8,0.66,0.56,0.38,0.21,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.9,0.49,0.41,0.28,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.10,0.75,0.68,0.49,0.32,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
