,"{'C': 0.01, 'l1_ratio': 0.5}","{'C': 0.01, 'l1_ratio': 0.9}","{'C': 0.05623413251903491, 'l1_ratio': 0.5}","{'C': 0.05623413251903491, 'l1_ratio': 0.9}","{'C': 0.31622776601683794, 'l1_ratio': 0.5}","{'C': 0.31622776601683794, 'l1_ratio': 0.9}","{'C': 1.7782794100389228, 'l1_ratio': 0.5}","{'C': 1.7782794100389228, 'l1_ratio': 0.9}","{'C': 10.0, 'l1_ratio': 0.5}","{'C': 10.0, 'l1_ratio': 0.9}"
x1,0.0,0.0,0.29,0.02,0.75,0.66,0.91,0.87,1.0,1.0
x2,0.0,0.0,0.93,0.76,1.0,1.0,1.0,0.99,1.0,1.0
x3,0.0,0.0,0.99,0.84,1.0,1.0,1.0,1.0,1.0,1.0
x4,0.0,0.0,0.12,0.01,0.66,0.46,0.92,0.87,0.99,0.96
x5,0.0,0.0,0.25,0.03,0.76,0.56,0.97,0.91,1.0,0.99
x6,0.0,0.0,0.25,0.02,0.9,0.78,0.96,0.95,0.99,0.98
x7,0.0,0.0,0.23,0.01,0.85,0.74,0.99,0.92,0.99,0.99
x8,0.0,0.0,0.22,0.02,0.77,0.61,0.94,0.92,0.98,0.99
x9,0.0,0.0,0.63,0.4,0.83,0.75,0.94,0.96,1.0,1.0
x10,0.0,0.0,0.29,0.07,0.82,0.68,0.92,0.9,1.0,0.99
x11,0.0,0.0,0.18,0.09,0.8,0.57,0.93,0.91,0.97,0.96
x12,0.0,0.0,0.2,0.04,0.87,0.69,0.95,0.94,0.99,0.99
x13,0.0,0.0,0.08,0.0,0.74,0.6,0.93,0.89,1.0,0.97
x14,0.0,0.0,0.18,0.03,0.78,0.57,0.95,0.92,1.0,0.98
x15,0.0,0.0,0.6,0.17,0.95,0.89,0.96,0.95,1.0,0.99
x16,0.0,0.0,0.12,0.04,0.74,0.62,0.96,0.91,0.98,1.0
x17,0.0,0.0,0.43,0.22,0.78,0.7,0.96,0.94,0.98,0.99
x18,0.0,0.0,0.38,0.22,0.79,0.7,0.97,0.92,1.0,0.99
x19,0.0,0.0,0.13,0.04,0.81,0.64,0.95,0.94,0.97,0.96
x20,0.0,0.0,0.23,0.07,0.71,0.57,0.9,0.87,0.99,0.99
x21,0.0,0.0,0.1,0.02,0.76,0.58,0.95,0.91,1.0,1.0
