,"{'alpha': 0.01, 'l1_ratio': 0.5}","{'alpha': 0.01, 'l1_ratio': 0.7}","{'alpha': 0.01, 'l1_ratio': 0.9}","{'alpha': 0.027825594022071243, 'l1_ratio': 0.5}","{'alpha': 0.027825594022071243, 'l1_ratio': 0.7}","{'alpha': 0.027825594022071243, 'l1_ratio': 0.9}","{'alpha': 0.0774263682681127, 'l1_ratio': 0.5}","{'alpha': 0.0774263682681127, 'l1_ratio': 0.7}","{'alpha': 0.0774263682681127, 'l1_ratio': 0.9}","{'alpha': 0.21544346900318834, 'l1_ratio': 0.5}","{'alpha': 0.21544346900318834, 'l1_ratio': 0.7}","{'alpha': 0.21544346900318834, 'l1_ratio': 0.9}","{'alpha': 0.5994842503189409, 'l1_ratio': 0.5}","{'alpha': 0.5994842503189409, 'l1_ratio': 0.7}","{'alpha': 0.5994842503189409, 'l1_ratio': 0.9}","{'alpha': 1.6681005372000592, 'l1_ratio': 0.5}","{'alpha': 1.6681005372000592, 'l1_ratio': 0.7}","{'alpha': 1.6681005372000592, 'l1_ratio': 0.9}","{'alpha': 4.6415888336127775, 'l1_ratio': 0.5}","{'alpha': 4.6415888336127775, 'l1_ratio': 0.7}","{'alpha': 4.6415888336127775, 'l1_ratio': 0.9}","{'alpha': 12.915496650148826, 'l1_ratio': 0.5}","{'alpha': 12.915496650148826, 'l1_ratio': 0.7}","{'alpha': 12.915496650148826, 'l1_ratio': 0.9}","{'alpha': 35.93813663804626, 'l1_ratio': 0.5}","{'alpha': 35.93813663804626, 'l1_ratio': 0.7}","{'alpha': 35.93813663804626, 'l1_ratio': 0.9}","{'alpha': 100.0, 'l1_ratio': 0.5}","{'alpha': 100.0, 'l1_ratio': 0.7}","{'alpha': 100.0, 'l1_ratio': 0.9}"
x1,0.7,0.63,0.45,0.24,0.17,0.09,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2,0.99,0.98,0.98,0.97,0.97,0.96,0.86,0.55,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.72,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4,0.81,0.69,0.6,0.4,0.23,0.18,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5,0.86,0.76,0.67,0.52,0.33,0.21,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6,0.91,0.82,0.77,0.63,0.43,0.25,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7,0.85,0.81,0.72,0.53,0.32,0.19,0.05,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8,0.68,0.61,0.49,0.37,0.17,0.12,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9,0.93,0.92,0.89,0.78,0.68,0.56,0.25,0.1,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x10,0.59,0.49,0.43,0.26,0.16,0.11,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
