,0,y_label
6252,0.47865267062443984,True
4684,0.813190390215617,True
1731,0.36884809204078267,False
4742,0.4741703167541457,True
4521,0.20446754501465172,True
6340,0.40063490177478195,True
576,0.36832298946666275,False
5202,0.7848893461553668,True
6363,0.536824494486924,False
439,0.34616611990839097,True
2750,0.4215839026186624,True
7487,0.45759220056391553,True
5272,0.5036971172987748,False
5653,0.535258883548931,False
3999,0.5657928111578348,False
6033,0.47952974406143367,True
582,0.22045399877358965,False
9930,0.49458840592119446,False
7051,0.5026048484570109,True
8158,0.7561225625081849,False
9896,0.44946476559703064,False
2249,0.49583903122469397,True
4640,0.48147821831232973,True
9485,0.3200124508517609,True
4947,0.4677564448203328,False
9920,0.45719155035010295,False
1963,0.47056920630820226,True
8243,0.8820065203731665,False
6590,0.5326777969715387,True
8847,0.486489640929494,False
321,0.4782720578712721,True
2678,0.4838627608724908,True
4625,0.5382654561846887,True
4949,0.6911931454892013,True
8328,0.38648848740528124,False
3337,0.22338345540561586,True
5589,0.42635682444804485,False
251,0.5509569472842533,False
3973,0.2281678631782921,False
6630,0.506313333932579,False
5547,0.2922902757828887,False
35,0.5732158508123243,False
8362,0.5414062783896608,False
1513,0.46417203895958953,False
9317,0.5148887588150176,False
39,0.5188320086920218,True
4819,0.5147913778683624,True
3465,0.1619259903460068,False
1760,0.5,True
2304,0.6641516244475122,True
3723,0.5449738111463395,True
8284,0.2382613075009579,False
4993,0.5398575841506003,False
8127,0.3427533886920562,False
3032,0.38105628256061214,True
7938,0.5,False
3039,0.4599671357190227,False
9655,0.547171353966432,False
2545,0.560831508140464,False
2592,0.5178871836668365,False
1188,0.4643688803007079,True
7966,0.7234786419306553,False
6077,0.35683855624625643,True
107,0.5,True
1315,0.5463779247983009,False
8187,0.38795652430163385,False
2753,0.5061701778105853,False
9753,0.5819022910578341,True
6231,0.591945419623666,False
2876,0.5427736181888134,True
5323,0.3477681581303686,True
799,0.5248020347351937,False
3570,0.8335536360867843,True
2894,0.5,False
2927,0.8555933825529227,False
8178,0.47665263919724343,False
971,0.4482413517558935,True
6687,0.5125489199998761,False
8575,0.5488983835849767,True
2020,0.6584691681178397,False
9054,0.6062293741206405,True
952,0.1304377988282072,False
5359,0.5197194166206407,True
3857,0.5,True
5861,0.5079341637763243,False
