,{'max_depth': 3},{'max_depth': 5},{'max_depth': 7},{'max_depth': 9},{'max_depth': 11}
x1,0.9971595705765368,0.9991908873245505,1.0021488566487786,1.003155667450376,1.0038260982365586
x2,0.030654058908428327,0.034654483124433096,0.035273907054236886,0.037238756869424114,0.037653851216427225
x3,0.047552786627101835,0.050907111802429246,0.05051027697240548,0.050915975926348646,0.05057624551028878
x4,0.01757730208621588,0.023406975387216603,0.025214651451902763,0.028455745187983404,0.02994356802575334
x5,0.011974481446489514,0.01482687253060462,0.018192509415851234,0.0200566616003974,0.02000551550494094
x6,0.015796324811099605,0.01904020122349526,0.020559500057084342,0.02159104264392594,0.022043809306350606
x7,0.01027069209806929,0.014129742694027014,0.016366785346202048,0.017830607053279518,0.018426244989642876
x8,0.00849633232691285,0.014110681896582569,0.015870667796305943,0.01837205819224873,0.01777130329420491
x9,0.02031774837248689,0.023518734709873822,0.02546360898714683,0.027271197499299363,0.026599960741853324
x10,0.7022604974535066,0.7191463238367626,0.6891923645516681,0.6831587615779254,0.6781371816688879
x11,0.014931177304444192,0.019572211738558932,0.02066661177657463,0.022207466972642167,0.022613150376118298
x12,0.012276144318125298,0.01736699197294466,0.018995382410132832,0.02051923360297063,0.020875872566957852
x13,0.018337873474407806,0.020854218455549352,0.02309396993484674,0.024110589283108264,0.02545967796269545
x14,0.01166636309764431,0.016544087527853052,0.01814009816925872,0.020290001772157687,0.020437587519343263
x15,0.012323258782061254,0.016137997518544295,0.017390254688910024,0.019469444713897707,0.02060795683589532
x16,0.016491120898018276,0.01863226026375281,0.022686645260129295,0.022371292037902363,0.023271475412366453
x17,0.013613572482351587,0.017993618900707414,0.02041286986888583,0.022225679740696735,0.021560127270270114
x18,0.021127708528725336,0.02465242370511446,0.026292627598859003,0.027387215469891427,0.028071903392483267
x19,0.016905608631410007,0.023042276643616116,0.024095919914947,0.02543248820988937,0.025768090635988092
