,0,y_reg
6252,0.60392810696745,1.2424856
4684,0.6465779021309471,0.7252009
1731,0.5633554002422918,0.09810312
4742,0.5838039752333882,1.0145758
4521,0.766563784876787,0.6863632
6340,0.525258311537706,0.717693
576,0.475219449384218,0.4971102
5202,0.5862860847367717,2.4656656
6363,0.6363756874205702,0.4219982
439,0.6404320188746027,0.6572853
2750,0.43920384650192795,0.98858464
7487,0.5623514402658185,0.6071643
5272,0.5332052481389448,0.04350174
5653,0.6402826644743306,0.082270145
3999,0.7296808368512786,9.736168e-05
6033,0.5786446249615462,1.046803
582,0.6181846425652961,0.09978205
9930,0.5894054347115942,0.21366477
7051,0.6378095791242059,0.7275045
8158,0.6230504104190576,0.08474208
9896,0.5479761899997415,0.18683252
2249,0.5261813818594241,0.74128574
4640,0.7367230887877154,1.1279237
9485,0.5530613155319819,1.1247036
4947,0.5305509839992752,0.3754226
9920,0.4873547042030953,0.20562078
1963,0.5206039968520331,0.6805475
8243,0.7470058359895566,0.57548106
6590,0.7265756521071658,0.8735499
8847,0.4470443482932608,0.47815526
321,0.6556710237088816,1.3036721
2678,0.5913526319536158,0.84304965
4625,0.6200809505743596,0.7901222
4949,0.7410893080580814,0.65468127
8328,0.33670058613390136,0.33153188
3337,0.5172213064422027,1.1313758
5589,0.627293099804845,0.078246444
251,0.6945656298084092,0.509244
3973,0.5629775288240241,0.069538325
6630,0.6664232612253357,0.43687353
5547,0.43743847111826606,-0.16974244
35,0.6899559582355959,0.19988504
8362,0.7450993253808273,0.3458019
1513,0.519071198175205,0.030331725
9317,0.6737920970695902,0.19926877
39,0.5099616334861596,1.2274888
4819,0.6791523610492614,0.67317235
3465,0.5590983934296523,0.53987414
1760,0.6661387914247268,0.60687757
2304,0.6962105656875477,1.1339444
3723,0.6936968694559615,0.90052503
8284,0.5670992205264526,0.034492474
4993,0.7151209467206026,0.072981365
8127,0.5026555576242437,0.1868219
3032,0.6511395614372235,0.660886
7938,0.7175167028362119,0.25276706
3039,0.6640137324606519,0.17387675
9655,0.6445436361070322,0.3784591
2545,0.7989898968877566,0.19147114
2592,0.7713650072054541,0.47948727
1188,0.5934890563808299,0.59450096
7966,0.6231206381730058,0.4876586
6077,0.44346445313424643,0.9591667
107,0.6387694157671662,1.2146113
1315,0.4521626136439319,0.29819423
8187,0.4967024394609103,0.034750998
2753,0.5265065579537753,0.11423955
9753,0.6328302042093231,0.5845057
6231,0.6066457802592414,0.09625388
2876,0.7280838126633584,0.7502217
5323,0.4941455514475228,0.94166285
799,0.5921967541061381,0.030973163
3570,0.6861233047475629,0.78297466
2894,0.5076364071059878,0.40027058
2927,0.6244458224046573,0.5558021
8178,0.4497101237334531,-0.01992671
971,0.6704526389440948,1.3129332
6687,0.6717886122070564,0.4845084
8575,0.6899832131854802,0.8061445
2020,0.6381033153084744,0.06750885
9054,0.6620930147472632,1.4864056
952,0.34228753532861345,0.19996369
5359,0.6528315482244409,0.9944391
